===== apps/cv-analyser/client/src/pages/Home.tsx =====
33:pdfjsLib.GlobalWorkerOptions.workerSrc = `https://cdn.jsdelivr.net/npm/pdfjs-dist@${pdfjsLib.version}/build/pdf.worker.min.mjs`;
46:    const sentKey = `welcome_email_sent_${email}`;
831:                        ['Emergente', 'Emerging'].includes(capitalAcademico.instituicao_prestigio) ? 'bg-blue-50 text-blue-700 border-blue-200' :
881:                                <span className={`text-xs px-2 py-0.5 rounded-full font-medium ${urgencyBadgeClass(cert.urgencia || '')}`}>{cert.urgencia}</span>
936:                badge={keywords.ats_score ? <span className="text-xs font-bold text-slate-500">ATS: {keywords.ats_score}% · SEO: {keywords.seo_linkedin_score}/10</span> : undefined}>
940:                      <p className={`text-2xl font-bold ${scoreColor(keywords.ats_score || 0, true)}`}>{keywords.ats_score || 0}%</p>
944:                      <p className={`text-2xl font-bold ${scoreColor((keywords.seo_linkedin_score || 0) * 10, true)}`}>{keywords.seo_linkedin_score || 0}/10</p>
954:                          <span key={i} className={`px-2.5 py-1 rounded-full text-xs font-medium border ${
955:                            ['Ambos', 'Both'].includes(kw.onde) ? 'bg-green-50 text-green-700 border-green-200' :
1085:                    <div key={i} className={`border rounded-xl overflow-hidden transition-all ${expandedCargo === i ? 'border-blue-300 shadow-md' : 'border-slate-200'}`}>
1089:                          <div className={`w-12 h-12 rounded-xl flex items-center justify-center ${scoreBg(cargo.fit_percentagem || 0)}`}>
1090:                            <span className={`text-lg font-bold ${scoreColor(cargo.fit_percentagem || 0, true)}`}>{cargo.fit_percentagem || 0}%</span>
1096:                              {cargo.salary_range && <span className="text-xs text-emerald-600 font-medium">{typeof cargo.salary_range === 'object' ? `${cargo.salary_range.moeda || '€'}${cargo.salary_range.min || '?'}–${cargo.salary_range.max || '?'}/${cargo.salary_range.periodo || pick('mês', 'month', 'mes')}` : `€${cargo.salary_range}/${pick('mês', 'month', 'mes')}`}</span>}
1154:                      <div key={key} className={`rounded-xl p-4 border border-${phaseColor}-200 bg-${phaseColor}-50/30`}>
1156:                          <div className={`w-8 h-8 rounded-lg bg-${phaseColor}-100 flex items-center justify-center`}>
1157:                            <PhaseIcon className={`w-4 h-4 text-${phaseColor}-600`} />

===== apps/cv-analyser/client/src/pages/Results.tsx =====
43:  return (t.includes('linkedin.com/jobs') || t.includes('linkedin.com/job')) && t.startsWith('http');
55:    fetch(`${SUPABASE_URL}/rest/v1/cv_analysis?id=eq.${analysisId}`, {
60:        'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
82:    fetch(`${SUPABASE_URL}/rest/v1/cv_analysis?id=eq.${analysisId}`, {
87:        'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
124:    <div className={`${size} rounded-full border border-[#C9A961]/30 bg-[#C9A961]/5 flex items-center justify-center shrink-0`}>
143:      const z = (i - 50) / 16.67;
144:      const y = padding + curveHeight - (curveHeight * 0.95 * Math.exp(-0.5 * z * z));
145:      pts.push(`${x},${y}`);
151:    const pts: string[] = [`${padding},${padding + curveHeight}`];
154:      const z = (i - 50) / 16.67;
155:      const y = padding + curveHeight - (curveHeight * 0.95 * Math.exp(-0.5 * z * z));
156:      pts.push(`${x},${y}`);
158:    pts.push(`${padding + curveWidth},${padding + curveHeight}`);
163:  const userZ = (percentile - 50) / 16.67;
164:  const userY = padding + curveHeight - (curveHeight * 0.95 * Math.exp(-0.5 * userZ * userZ));
167:    <svg viewBox={`0 0 ${width} ${height}`} className="w-full max-w-md mx-auto">
184:function SalaryBlock({ blurred, salaryDetailed, perceivedSeniority, CUR = '€' }: { blurred: boolean; salaryDetailed?: any; perceivedSeniority?: string; CUR?: string }) {
203:          <p className="text-xs text-muted-foreground">{pick(`Com base no perfil (${perceivedSeniority || 'N/D'}) e mercado português`, `Based on profile (${perceivedSeniority || 'N/A'}) and market data`, `Basado en el perfil (${perceivedSeniority || 'N/D'}) y los datos del mercado`)}</p>
242:              <p className="text-xs font-semibold text-foreground mb-3">{pick(`Benefícios típicos para ${perceivedSeniority || 'este nível'} na indústria:`, `Typical benefits for ${perceivedSeniority || 'this level'} in the industry:`, `Beneficios típicos para ${perceivedSeniority || 'este nivel'} en la industria:`)}</p>
310:                <span className={`text-xs font-semibold px-2 py-0.5 rounded ${levelColor}`}>{ar.level} — {ar.percentage}%</span>
315:              <div className={`h-full rounded-full bg-gradient-to-r ${barColor} transition-all duration-500`} style={{ width: `${ar.percentage}%` }} />
344:      <path d="M7.076 21.337H2.47a.641.641 0 0 1-.633-.74L4.944.901C5.026.382 5.474 0 5.998 0h7.46c2.57 0 4.578.543 5.69 1.81 1.01 1.15 1.304 2.42 1.012 4.287-.023.143-.047.288-.077.437-.983 5.05-4.349 6.797-8.647 6.797h-2.19c-.524 0-.968.382-1.05.9l-1.12 7.106zm14.146-14.42a3.35 3.35 0 0 0-.607-.541c-.013.076-.026.175-.041.254-.93 4.778-4.005 7.201-9.138 7.201h-2.19a.563.563 0 0 0-.556.479l-1.187 7.527h-.506l-.24 1.516a.56.56 0 0 0 .554.647h3.882c.46 0 .85-.334.922-.788.06-.26.76-4.852.816-5.09a.932.932 0 0 1 .923-.788h.58c3.76 0 6.705-1.528 7.565-5.946.36-1.847.174-3.388-.777-4.471z"/>
377:    ? { cv: '9.99', cp: '19.99', career: '19.99' }
378:    : { cv: '9,99', cp: '19,99', career: '19,99' };
386:  const [selectedPlan, setSelectedPlan] = useState<{ name: string; price: string; analyses: number; voucher_type?: string; includes_career_path?: boolean }>({
389:    analyses: 1,
391:    includes_career_path: false,
474:  const [careerPathIsUpgrade, setCareerPathIsUpgrade] = useState(false); // true when coming from post-CV upsell (14.99)
632:            const priceVal = restoredPlan ? parseFloat(String(restoredPlan.price).replace(',', '.')) : 9.99;
633:            const productName = restoredPlan?.includes_career_path ? 'bundle' : 'cv_analyser';
634:            trackPurchase(productName, priceVal, `CV-STRIPE-${sessionId}`);
636:            trackAffiliateConversion({ product: productName, amount: priceVal, currency: t('eur'), payment_method: 'stripe', transaction_id: `CV-STRIPE-${sessionId}` });
637:            updateAnalysisPayment(String(priceVal), 'stripe', `CV-STRIPE-${sessionId}`);
639:            if (restoredPlan?.includes_career_path) {
679:          const cpResponse = await fetch(`${SUPABASE_URL}/functions/v1/hyper-task`, {
682:              'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
730:          const scrapeRes = await fetch(`${BACKEND_URL}/api/scrape-linkedin-job`, {
773:                'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
791:                setJobScrapeMessage(pick(`Análise atualizada com dados reais de "${scrapeData.job_data.title}"`, `Analysis updated with real data from "${scrapeData.job_data.title}"`, `Análisis actualizado con datos reales de "${scrapeData.job_data.title}"`));
800:              setJobScrapeMessage(pick(`Vaga extraída: "${scrapeData.job_data.title}" — use o Live Match para comparação detalhada`, `Job extracted: "${scrapeData.job_data.title}" — use Live Match for detailed comparison`, `Oferta extraída: "${scrapeData.job_data.title}" — usa el Análisis en Vivo para una comparación detallada`));
815:    // Save to user_analyses for area-cliente dashboard
843:  const openPaymentModal = (plan?: { name: string; price: string; analyses: number; voucher_type?: string; includes_career_path?: boolean }) => {
864:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
873:      const orderId = `CVA-${Date.now()}-${Math.random().toString(36).substr(2, 9)}`;
889:          description: `CV Analyser — ${selectedPlan.name} — Share2Inspire`,
890:          success_url: `${window.location.origin}${t('cvanalyser')}/results?payment=success&session_id={CHECKOUT_SESSION_ID}`,
891:          cancel_url: `${window.location.origin}${t('cvanalyser')}/results?payment=cancelled`,
919:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
925:    const phoneRegex = /^(9[1236]\d{7}|2\d{8})$/;
943:      const orderId = `CVA-${Date.now()}-${Math.random().toString(36).substr(2, 9)}`;
946:      const formattedPhone = `351${cleanPhone}`;
956:          description: appliedCoupon ? `CV Analyser - ${selectedPlan.name} (${appliedCoupon.percent}% off)` : `CV Analyser - ${selectedPlan.name}`,
993:    const emailRegex = /^[^\s@]+@[^\s@]+\.[^\s@]+$/;
1008:      window.open(`https://paypal.me/SamuelRolo/${priceNum}${CURRENCY_CODE}`, '_blank');
1058:          console.warn(`[POLLING] Erro ${response.status} (tentativa ${attempts}/${maxAttempts})`);
1076:          if (selectedPlan.analyses > 1 || selectedPlan.includes_career_path) {
1085:          if (selectedPlan.includes_career_path) {
1099:            console.log(`[POLLING] Ignorando expired prematuro (${Math.round(elapsed/1000)}s < 90s)`);
1153:        if (selectedPlan.analyses > 1 || selectedPlan.includes_career_path) {
1158:        if (selectedPlan.includes_career_path) {
1177:  const createVoucher = async (userEmail: string, plan: { name: string; price: string; analyses: number; voucher_type?: string; includes_career_path?: boolean }, orderId: string) => {
1179:      const code = `S2I-${Math.random().toString(36).substring(2, 8).toUpperCase()}`;
1181:      const response = await fetch(`${SUPABASE_URL}/rest/v1/vouchers`, {
1186:          'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
1193:          total_analyses: plan.analyses,
1194:          used_analyses: 1, // First analysis is used now
1199:          includes_career_path: plan.includes_career_path || false
1208:        sessionStorage.setItem('voucherRemaining', String(plan.analyses - 1));
1210:        if (plan.includes_career_path) {
1214:        if (!plan.includes_career_path) {
1215:          await sendVoucherEmail(userEmail, code, plan.name, plan.analyses);
1238:        `${SUPABASE_URL}/rest/v1/discount_coupons?code=eq.${encodeURIComponent(code)}&is_active=eq.true&select=code,discount_percent,max_uses,current_uses,valid_from,valid_until,applicable_products`,
1239:        { headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` } }
1257:          trackAffiliateConversion({ product: 'cv_analyser', amount: 0, currency: t('eur'), payment_method: 'coupon', transaction_id: `COUPON-${code}` });
1264:        setDiscountSuccess(pick(`Desconto de ${coupon.discount_percent}% aplicado!`, `${coupon.discount_percent}% discount applied!`, `¡Descuento de ${coupon.discount_percent}% aplicado!`));
1271:        `${SUPABASE_URL}/rest/v1/vouchers?code=eq.${encodeURIComponent(code)}&is_active=eq.true&select=*`,
1272:        { headers: { 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}` } }
1284:      const remaining = voucher.total_analyses - voucher.used_analyses;
1292:        `${SUPABASE_URL}/rest/v1/vouchers?id=eq.${voucher.id}`,
1295:          headers: { 'Content-Type': 'application/json', 'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`, 'Prefer': 'return=representation' },
1296:          body: JSON.stringify({ used_analyses: voucher.used_analyses + 1, is_active: remaining - 1 > 0, updated_at: new Date().toISOString() })
1301:        setDiscountSuccess(pick(`Código válido! Análise desbloqueada. Restam ${remaining - 1} análise${remaining - 1 === 1 ? '' : 's'}.`, `Valid code! Analysis unlocked. ${remaining - 1} ${remaining - 1 === 1 ? 'use' : 'uses'} remaining.`, `¡Código válido! Análisis desbloqueado. Quedan ${remaining - 1} análisis.`));
1305:        if (voucher.includes_career_path || voucher.voucher_type === 'complete') {
1307:          setDiscountSuccess(pick(`Código válido! Análise + Career Path desbloqueados. Restam ${remaining - 1} análise${remaining - 1 === 1 ? '' : 's'}.`, `Valid code! Analysis + Career Path unlocked. ${remaining - 1} ${remaining - 1 === 1 ? 'use' : 'uses'} remaining.`, `¡Código válido! Análisis + Career Path desbloqueados. Quedan ${remaining - 1} análisis.`));
1338:      const orderId = `CP-${Date.now()}-${Math.random().toString(36).substr(2, 9)}`;
1340:      const cpAmount = careerPathIsUpgrade ? '14.99' : '19.99';
1358:            success_url: `${window.location.origin}${t('cvanalyser')}/results?payment=success&session_id={CHECKOUT_SESSION_ID}&product=career_path`,
1359:            cancel_url: `${window.location.origin}${t('cvanalyser')}/results?payment=cancelled`,
1375:        window.open(`https://paypal.me/SamuelRolo/${cpAmount}${cpCurrencyCode.toUpperCase()}`, '_blank');
1386:          phone: (() => { const cp = careerPathPhone.replace(/\D/g, '').replace(/^(\+?351)/, ''); return `351${cp}`; })(),
1419:              console.log(`[CP-POLLING] Ignorando expired prematuro (${Math.round(elapsed/1000)}s)`);
1460:      const response = await fetch(`${SUPABASE_URL}/functions/v1/hyper-task`, {
1463:          'apikey': SUPABASE_ANON_KEY, 'Authorization': `Bearer ${SUPABASE_ANON_KEY}`,
1587:  const percentile = Math.round(Math.min(95, Math.max(5, avgScore * 0.95)));
1848:            `${pick('Score actual', 'Current score', 'Puntuación actual')}: ${item.currentScore}/100`
1852:            `${pick('Score estimado após melhoria', 'Estimated score after improvement', 'Puntuación estimada tras la mejora')}: ${item.potentialScore}/100`
1881:  const benchmarkGapLabel = (gap: number) => `${gap >= 0 ? '+' : ''}${gap} vs ${t('benchmark_label')}`;
1896:      const response = await fetch(`https://share2inspire-beckend.lm.r.appspot.com/api/payment/${emailRoute}`, {
1929:      value: `${Math.round(avgScore)}/100`,
1934:      value: `${atsCompatibilityScore}%`,
1939:      value: `Top ${100 - percentile}%`,
2009:            onCtaClick={() => openPaymentModal({ name: t('relatrio_cv'), price: P.cv, analyses: 1, voucher_type: 'standard', includes_career_path: false })}
2094:        {/* Voucher info banner (only if remaining analyses > 0) */}
2123:          <div className={`rounded-lg p-4 mb-6 flex items-center gap-3 border ${
2167:                  <circle cx="60" cy="60" r="52" fill="none" strokeWidth="8" strokeDasharray={`${analysisData.jobMatch.atsCompatibilityScore * 3.267} 326.7`}
2207:                        {pick(`${analysisData.jobMatch.keywordGaps.length} palavras-chave identificadas`, `${analysisData.jobMatch.keywordGaps.length} keywords identified`, `${analysisData.jobMatch.keywordGaps.length} palabras clave identificadas`)}
2217:                        {pick(`${analysisData.jobMatch.matchedKeywords.length} palavras-chave encontradas`, `${analysisData.jobMatch.matchedKeywords.length} keywords matched`, `${analysisData.jobMatch.matchedKeywords.length} palabras clave encontradas`)}
2386:                      <span className={`text-[11px] font-bold px-3 py-1 rounded-full ${
2403:                    <AlertTriangle className={`w-3.5 h-3.5 ${impactLevel === 'critical' ? 'text-red-500' : impactLevel === 'moderate' ? 'text-amber-500' : 'text-[#C9A961]'}`} />
2404:                    <p className={`text-[11px] font-semibold tracking-wider ${impactLevel === 'critical' ? 'text-red-500' : impactLevel === 'moderate' ? 'text-amber-500' : 'text-[#C9A961]'}`}>
2408:                  <div className={`rounded-lg p-4 text-center space-y-1.5 ${
2413:                    <p className={`text-xs font-semibold ${
2495:                    {pick(`Desbloquear Relatório Completo — desde ${CUR}${P.cv}`, `Unlock Full Report — from ${CUR}${P.cv}`, `Desbloquear Informe Completo — desde ${CUR}${P.cv}`)}
2565:                {pick(`→ O teu CV está ${avgScore >= 70 ? 'acima' : 'abaixo'} da média global do mercado (${Math.round(avgScore)} vs 69)`, `→ Your CV is ${avgScore >= 70 ? 'above' : 'below'} the global market average (${Math.round(avgScore)} vs 69)`, `→ Tu CV está ${avgScore >= 70 ? 'por encima' : 'por debajo'} del promedio global del mercado (${Math.round(avgScore)} vs 69)`)}
2617:                `O teu CV tem ${100 - analysisData.atsRejectionRate}% de compatibilidade com sistemas ATS. ${100 - analysisData.atsRejectionRate >= 70 ? 'Boa compatibilidade.' : 'Vê o relatório completo para saber como melhorar.'}`,
2618:                `Your CV has ${100 - analysisData.atsRejectionRate}% compatibility with ATS systems. ${100 - analysisData.atsRejectionRate >= 70 ? 'Good compatibility.' : 'See the full report to learn how to improve.'}`,
2619:                `Tu CV tiene ${100 - analysisData.atsRejectionRate}% de compatibilidad con sistemas ATS. ${100 - analysisData.atsRejectionRate >= 70 ? 'Buena compatibilidad.' : 'Consulta el informe completo para saber cómo mejorar.'}`
2671:              <p className="text-xl font-bold text-[#C9A961]">{pick(`Top ${100 - percentile}%`, `Top ${100 - percentile}%`, `Top ${100 - percentile}%`)}</p>
2690:                    `O teu CV está no top ${100 - percentile}% dos candidatos analisados. Isto coloca-te numa posição de excelência — num processo com 100 candidatos, o teu CV seria melhor que ${percentile} deles. O teu perfil destaca-se pela qualidade da estrutura, conteúdo e apresentação. Mantém este nível e foca-te em personalizar o CV para cada candidatura específica.`,
2691:                    `Your CV is in the top ${100 - percentile}% of analysed candidates. This places you in a position of excellence — in a process with 100 candidates, your CV would be better than ${percentile} of them. Your profile stands out for the quality of structure, content and presentation. Maintain this level and focus on customising your CV for each specific application.`,
2692:                    `Tu CV está en el top ${100 - percentile}% de los candidatos analizados. Esto te sitúa en una posición de excelencia: en un proceso con 100 candidatos, tu CV sería mejor que el de ${percentile} de ellos. Tu perfil destaca por la calidad de la estructura, el contenido y la presentación. Mantén este nivel y céntrate en personalizar el CV para cada candidatura específica.`
2696:                    `Com um score no percentil ${percentile}, o teu CV posiciona-se acima da grande maioria dos candidatos. Num processo com 100 candidatos, superarias ${percentile} deles. Estás a ${90 - percentile} pontos percentuais do top 10% — pequenos ajustes nas áreas identificadas podem fazer a diferença para atingir a excelência.`,
2697:                    `With a score in percentile ${percentile}, your CV ranks above the vast majority of candidates. In a process with 100 candidates, you would surpass ${percentile} of them. You are ${90 - percentile} percentile points from the top 10% — small adjustments in the identified areas can make the difference to reach excellence.`,
2698:                    `Con una puntuación en el percentil ${percentile}, tu CV se sitúa por encima de la gran mayoría de los candidatos. En un proceso con 100 candidatos, superarías a ${percentile} de ellos. Estás a ${90 - percentile} puntos percentiles del top 10%: pequeños ajustes en las áreas identificadas pueden marcar la diferencia para alcanzar la excelencia.`
2702:                    `O teu CV está no percentil ${percentile}, acima da média mas com margem significativa de melhoria. Num processo competitivo, poderias perder para candidatos com CVs mais optimizados. Foca-te nas dimensões com score mais baixo para subir rapidamente de posição.`,
2703:                    `Your CV is in percentile ${percentile}, above average but with significant room for improvement. In a competitive process, you could lose to candidates with more optimised CVs. Focus on the dimensions with the lowest score to quickly move up.`,
2704:                    `Tu CV está en el percentil ${percentile}, por encima de la media pero con un margen significativo de mejora. En un proceso competitivo, podrías perder frente a candidatos con CVs más optimizados. Céntrate en las dimensiones con menor puntuación para subir rápidamente de posición.`
2708:                    `O teu CV está no percentil ${percentile}, abaixo da média do mercado. Isto significa que ${100 - percentile}% dos CVs analisados são mais competitivos. A boa notícia é que há muito espaço para melhoria — segue as recomendações abaixo para subir significativamente o teu posicionamento.`,
2709:                    `Your CV is in percentile ${percentile}, below the market average. This means that ${100 - percentile}% of analysed CVs are more competitive. The good news is there is plenty of room for improvement — follow the recommendations below to significantly improve your positioning.`,
2710:                    `Tu CV está en el percentil ${percentile}, por debajo de la media del mercado. Esto significa que el ${100 - percentile}% de los CV analizados son más competitivos. La buena noticia es que hay mucho margen de mejora: sigue las recomendaciones de abajo para mejorar significativamente tu posicionamiento.`
2716:                  `Para subir para o próximo nível, precisas de aumentar o score global em aproximadamente ${percentile >= 90 ? '2-3' : percentile >= 75 ? '5-8' : '10-15'} pontos.`,
2717:                  `To move to the next level, you need to increase your global score by approximately ${percentile >= 90 ? '2-3' : percentile >= 75 ? '5-8' : '10-15'} points.`,
2718:                  `Para pasar al siguiente nivel, necesitas aumentar la puntuación global en aproximadamente ${percentile >= 90 ? '2-3' : percentile >= 75 ? '5-8' : '10-15'} puntos.`
2736:{pick(`Desbloquear desde ${CUR}${P.cv}`, `Unlock from ${CUR}${P.cv}`, `Desbloquear desde ${CUR}${P.cv}`)}
2754:              <p className="text-xs text-muted-foreground mt-1">{t('o_relatrio_completo_inclui_estas')}</p>
2818:                  const dimensionLabel = resolveDimensionLabel(q, `${pick('Dimensão', 'Dimension', 'Dimensión')} ${idx + 1}`);
2820:                    <div key={`${dimensionLabel}-${idx}`} className="p-3 bg-muted/20 rounded-lg space-y-2">
2825:                          <span className={`text-xs font-medium px-2 py-0.5 rounded ${isStrong ? 'text-green-600 bg-green-500/10' : isWeak ? 'text-red-600 bg-red-500/10' : 'text-yellow-600 bg-yellow-500/10'}`}>
2836:                              `✅ Ponto forte. Estás ${gap} pontos acima do ${t('benchmark_label')} (${q.benchmark}).`,
2837:                              `✅ Strong point. You are ${gap} points above the ${t('benchmark_label')} (${q.benchmark}).`,
2838:                              `✅ Punto fuerte. Estás ${gap} puntos por encima del ${t('benchmark_label')} (${q.benchmark}).`
2842:                              `⚠️ Área de melhoria. Estás ${Math.abs(gap)} pontos abaixo do ${t('benchmark_label')} (${q.benchmark}).`,
2843:                              `⚠️ Area for improvement. You are ${Math.abs(gap)} points below the ${t('benchmark_label')} (${q.benchmark}).`,
2844:                              `⚠️ Área de mejora. Estás ${Math.abs(gap)} puntos por debajo del ${t('benchmark_label')} (${q.benchmark}).`
2848:                              `→ Acima da média. Estás ${gap} pontos acima do ${t('benchmark_label')} (${q.benchmark}).`,
2849:                              `→ Above average. You are ${gap} points above the ${t('benchmark_label')} (${q.benchmark}).`,
2850:                              `→ Por encima de la media. Estás ${gap} puntos por encima del ${t('benchmark_label')} (${q.benchmark}).`
2893:                    <div className="border-r border-b border-border/70 p-3 sm:p-4 bg-red-500/[0.03]">
2897:                    <div className="border-b border-border/70 p-3 sm:p-4 bg-amber-500/[0.03]">
2901:                    <div className="border-r border-border/70 p-3 sm:p-4 bg-emerald-500/[0.03]">
2905:                    <div className="p-3 sm:p-4 bg-slate-500/[0.03]">
2916:                        key={`${item.actionLetter}-${item.dimension}`}
2933:                            className={`w-10 h-10 rounded-full text-white shadow-lg border-4 border-background flex items-center justify-center text-sm transition-all duration-200 ${isHighlighted ? 'bg-[#B89547] font-extrabold scale-110 shadow-xl ring-4 ring-[#C9A961]/20' : 'bg-[#C9A961] font-bold hover:bg-[#B89547] hover:scale-105'}`}
2934:                            aria-label={`${item.actionLetter}: ${item.actionText}`}
2987:                        key={`${item.actionLetter}-${item.dimension}`}
2990:                        className={`rounded-2xl border p-4 sm:p-5 transition-all duration-200 ${isHighlighted ? 'border-[#C9A961]/50 bg-[#C9A961]/[0.07] shadow-sm' : 'border-border bg-muted/15 hover:border-[#C9A961]/30'}`}
2994:                            <div className={`w-12 h-12 rounded-full flex items-center justify-center text-xl font-black shrink-0 transition-all duration-200 border-2 ${isHighlighted ? 'bg-[#B89547] text-white shadow-xl scale-110 border-white/20' : 'bg-[#C9A961] text-white border-transparent'}`}>
2999:                                <p className="text-[11px] font-semibold tracking-[0.18em] uppercase text-muted-foreground">{item.dimension}</p>
3000:                                <span className={`text-[10px] font-semibold px-2 py-1 rounded-full border ${impactTone}`}>
3083:              {/* Header with urgency badge */}
3096:                  <span className="text-[11px] font-bold text-red-400 uppercase tracking-wider">{t('desconto_de_upgrade')}</span>
3104:                  <p className="text-2xl font-bold text-white/30 line-through">{t('300800')}</p>
3110:                    <span className="text-sm text-white/40 line-through">{CUR}{P.career}</span>
3141:                  {t('fazer_upgrade_por_1499')}
3206:                  <span className={`text-xs font-bold px-2 py-0.5 rounded ${(careerPathData.cv_linkedin_cross_analysis.consistency_score === 'Alta' || careerPathData.cv_linkedin_cross_analysis.consistency_score === 'High') ? 'bg-green-500/10 text-green-600' : (careerPathData.cv_linkedin_cross_analysis.consistency_score === 'Média' || careerPathData.cv_linkedin_cross_analysis.consistency_score === 'Medium' || careerPathData.cv_linkedin_cross_analysis.consistency_score === 'Media') ? 'bg-amber-500/10 text-amber-600' : 'bg-red-500/10 text-red-600'}`}>{t('consistncia')}: {careerPathData.cv_linkedin_cross_analysis.consistency_score}</span>
3229:                          <span className={`text-[10px] font-semibold px-2 py-0.5 rounded border ${(role.timeline?.includes('Curto') || role.timeline?.includes('Short')) ? 'border-green-500/30 text-green-600 bg-green-500/10' : (role.timeline?.includes('Médio') || role.timeline?.includes('Medium')) ? 'border-amber-500/30 text-amber-600 bg-amber-500/10' : 'border-blue-500/30 text-blue-600 bg-blue-500/10'}`}>{role.timeline}</span>
3232:                            {pick(`${role.fit_percentage}% adequação`, `${role.fit_percentage}% fit`, `${role.fit_percentage}% ajuste`)}
3248:                            href={`https://www.linkedin.com/jobs/search/?keywords=${encodeURIComponent(role.role_title)}&location=${t('portugal')}`}
3254:                            {pick(`Procurar "${role.role_title}" no LinkedIn`, `Search "${role.role_title}" on LinkedIn`, `Buscar "${role.role_title}" en LinkedIn`)}
3276:                               <span className={`text-[10px] font-semibold px-2 py-0.5 rounded ${(f.priority === 'Alta' || f.priority === 'High') ? 'bg-red-500/10 text-red-500 border-red-500/20' : (f.priority === 'Média' || f.priority === 'Medium' || f.priority === 'Media') ? 'bg-amber-500/10 text-amber-600 border border-amber-500/20' : 'bg-green-500/10 text-green-600 border border-green-500/20'}`}>{f.priority}</span>
3282:                          href={`https://www.google.com/search?q=${encodeURIComponent(f.name + ' ' + (f.provider || '') + (t('curso')))}`}
3290:                          href={`https://www.coursera.org/search?query=${encodeURIComponent(f.name)}`}
3298:                          href={`https://www.udemy.com/courses/search/?q=${encodeURIComponent(f.name)}`}
3336:                      ? `${platformBase}${encodeURIComponent(query)}`
3337:                      : `https://www.google.com/search?q=${encodeURIComponent(query + ' ' + (fc.platform || '') + (t('curso_gratuito')))}`;
3350:                          {fc.duration && ` \u00b7 ${fc.duration}`}
3381:                               <span className={`text-[10px] font-semibold px-2 py-0.5 rounded ${(c.priority === 'Alta' || c.priority === 'High') ? 'bg-red-500/10 text-red-500 border-red-500/20' : (c.priority === 'Média' || c.priority === 'Medium' || c.priority === 'Media') ? 'bg-amber-500/10 text-amber-600 border border-amber-500/20' : 'bg-green-500/10 text-green-600 border border-green-500/20'}`}>{c.priority}</span>
3474:          const today = new Date().toLocaleDateString(t('ptpt'), { year: 'numeric', month: 'long' });
3476:            `Sabes se o teu CV passa nos filtros automáticos de recrutamento (ATS)?\n\nTestei o meu numa ferramenta que simula esses filtros e o resultado surpreendeu-me.\n\n✅ Score de Compatibilidade ATS: ${atsCompat}%\n✅ Score Global: ${Math.round(avgScore)}/100 (Percentil ${percentile})\n✅ Pontos fortes: ${topStrengths.join(' e ')}\n\nA maioria dos CVs é rejeitada antes de um humano sequer os ler. Esta análise mostrou-me exactamente o que corrigir — e o que já estava a funcionar.\n\n🔗 https://share2inspire.pt/cv-analyser\n\nQual seria o score do teu CV?\n\n#AnáliseCV #ATS #Carreira #Share2Inspire`,
3477:            `Do you know if your CV passes the automatic recruitment filters (ATS)?\n\nI tested mine with a tool that simulates those filters and the result surprised me.\n\n✅ ATS Compatibility Score: ${atsCompat}%\n✅ Overall Score: ${Math.round(avgScore)}/100 (Percentile ${percentile})\n✅ Top strengths: ${topStrengths.join(' & ')}\n\nMost CVs are rejected before a human even reads them. This analysis showed me exactly what to fix — and what was already working.\n\n🔗 https://share2inspire.pt/en/cv-analyser\n\nWhat would your CV score be?\n\n#CVAnalysis #ATS #CareerDevelopment #Share2Inspire`,
3478:            `¿Sabes si tu CV supera los filtros automáticos de selección (ATS)?\n\nProbé el mío en una herramienta que simula esos filtros y el resultado me sorprendió.\n\n✅ Puntuación de Compatibilidad ATS: ${atsCompat}%\n✅ Puntuación Global: ${Math.round(avgScore)}/100 (Percentil ${percentile})\n✅ Puntos fuertes: ${topStrengths.join(' y ')}\n\nLa mayoría de los CV se rechazan antes de que una persona llegue siquiera a leerlos. Este análisis me mostró exactamente qué debía corregir y qué ya estaba funcionando.\n\n🔗 https://share2inspire.pt/es/cv-analyser\n\n¿Qué puntuación tendría tu CV?\n\n#AnalisisCV #ATS #Carrera #Share2Inspire`
3523:              { label: pick('Score Global', 'Overall Score', 'Puntuación Global'), value: `${Math.round(avgScore)}/100`, sub: `${t('percentil')} ${percentile}` },
3524:              { label: t('compatibilidade_ats_2'), value: `${atsCompat}%`, sub: atsCompat >= 70 ? (t('boa')) : (t('a_melhorar')) },
3570:              ctx.fillText(`${q.score}`, 595, y + 13);
3600:            ctx.fillText(`${Math.round(avgScore)}`, cx, cy + 16);
